date,stocks
20170911,2490000
20170908,2454000
20170907,2406000
20170906,2350000
20170905,2338000
20170904,2302000
20170901,2324000
20170831,2316000
20170830,2310000
20170829,2304000
20170828,2305000
20170825,2351000
20170824,2376000
20170823,2374000
20170822,2350000
20170821,2342000
20170818,2345000
20170817,2352000
20170816,2310000
20170814,2250000
20170811,2231000
20170810,2295000
20170809,2314000
20170808,2386000
20170807,2379000
20170804,2385000
20170803,2389000
20170802,2450000
20170801,2430000
20170731,2410000
20170728,2388000
20170727,2490000
20170726,2492000
20170725,2500000
20170724,2543000
20170721,2554000
20170720,2560000
20170719,2537000
20170718,2542000
20170717,2532000
20170714,2524000
20170713,2528000
20170712,2494000
20170711,2450000
20170710,2433000
20170707,2393000
20170706,2403000
20170705,2379000
20170704,2350000
20170703,2361000
20170630,2377000
20170629,2397000
20170628,2385000
20170627,2415000
20170626,2414000
20170623,2381000
20170622,2398000
20170621,2374000
20170620,2407000
20170619,2328000
20170616,2279000
20170615,2284000
20170614,2268000
20170613,2270000
20170612,2269000
20170609,2305000
20170608,2258000
20170607,2265000
20170605,2297000
20170602,2298000
20170601,2234000
20170531,2235000
20170530,2232000
20170529,2281000
20170526,2304000
20170525,2284000
20170524,2244000
20170523,2246000
20170522,2255000
20170519,2236000
20170518,2297000
20170517,2317000
20170516,2319000
20170515,2305000
20170512,2291000
20170511,2275000
20170510,2280000
20170508,2351000
20170504,2276000
20170502,2245000
20170428,2231000
20170427,2192000
20170426,2140000
20170425,2135000
20170424,2062000
20170421,2038000
20170420,2014000
20170419,2045000
20170418,2075000
20170417,2078000
20170414,2101000
20170413,2121000
20170412,2095000
20170411,2080000
20170410,2097000
20170407,2080000
20170406,2092000
20170405,2107000
20170404,2104000
20170403,2072000
20170331,2060000
20170330,2099000
20170329,2089000
20170328,2074000
20170327,2060000
20170324,2075000
20170323,2090000
20170322,2123000
20170321,2128000
20170320,2095000
20170317,2120000
20170316,2092000
20170315,2070000
20170314,2068000
20170313,2030000
20170310,2009000
20170309,2010000
20170308,2010000
20170307,2010000
20170306,2004000
20170303,1981000
20170302,1986000
20170228,1922000
20170227,1903000
20170224,1911000
20170223,1959000
20170222,1965000
20170221,1947000
20170220,1933000
20170217,1893000
20170216,1901000
20170215,1886000
20170214,1879000
20170213,1898000
20170210,1918000
20170209,1920000
20170208,1920000
20170207,1941000
20170206,1978000
20170203,1973000
20170202,1968000
20170201,1956000
20170131,1973000
20170126,1995000
20170125,1970000
20170124,1908000
20170123,1903000
20170120,1860000
20170119,1874000
20170118,1847000
20170117,1848000
20170116,1833000
20170113,1873000
20170112,1940000
20170111,1914000
20170110,1862000
20170109,1861000
20170106,1810000
20170105,1778000
20170104,1808000
20170103,1824000
20170102,1805000
20161229,1802000
20161228,1788000
20161227,1799000
20161226,1798000
20161223,1782000
20161222,1809000
20161221,1805000
20161220,1812000
20161219,1795000
20161216,1793000
20161215,1759000
20161214,1777000
20161213,1766000
20161212,1752000
20161209,1780000
20161208,1790000
20161207,1772000
20161206,1748000
20161205,1718000
20161202,1727000
20161201,1749000
20161130,1746000
20161129,1677000
20161128,1677000
20161125,1650000
20161124,1650000
20161123,1649000
20161122,1640000
20161121,1593000
20161118,1586000
20161117,1568000
20161116,1558000
20161115,1539000
20161114,1553000
20161111,1598000
20161110,1649000
20161109,1596000
20161108,1644000
20161107,1640000
20161104,1627000
20161103,1616000
20161102,1643000
20161101,1652000
20161031,1639000
20161028,1614000
20161027,1573000
20161026,1567000
20161025,1597000
20161024,1608000
20161021,1589000
20161020,1620000
20161019,1625000
20161018,1589000
20161017,1590000
20161014,1577000
20161013,1557000
20161012,1535000
20161011,1545000
20161010,1680000
20161007,1706000
20161006,1691000
20161005,1619000
20161004,1614000
20160930,1598000
20160929,1600000
20160928,1567000
20160927,1569000
20160926,1568000
20160923,1571000
20160922,1618000
20160921,1592000
20160920,1585000
20160919,1558000
20160913,1527000
20160912,1465000
20160909,1575000
20160908,1639000
20160907,1621000
20160906,1643000
20160905,1606000
20160902,1597000
20160901,1587000
20160831,1620000
20160830,1645000
20160829,1640000
20160826,1612000
20160825,1639000
20160824,1653000
20160823,1687000
20160822,1665000
20160819,1675000
20160818,1640000
20160817,1566000
20160816,1568000
20160812,1545000
20160811,1559000
20160810,1541000
20160809,1567000
20160808,1569000
20160805,1561000
20160804,1517000
20160803,1517000
20160802,1548000
20160801,1568000
20160729,1539000
20160728,1507000
20160727,1527000
20160726,1530000
20160725,1502000
20160722,1516000
20160721,1543000
20160720,1540000
20160719,1533000
20160718,1533000
20160715,1518000
20160714,1500000
20160713,1481000
20160712,1464000
20160711,1489000
20160708,1460000
20160707,1450000
20160706,1421000
20160705,1469000
20160704,1466000
20160701,1466000
20160630,1425000
20160629,1396000
20160628,1399000
20160627,1398000
20160624,1400000
20160623,1430000
20160622,1445000
20160621,1448000
20160620,1431000
20160617,1426000
20160616,1409000
20160615,1413000
20160614,1380000
20160613,1371000
20160610,1406000
20160609,1430000
20160608,1406000
20160607,1398000
20160603,1377000
20160602,1365000
20160601,1333000
20160531,1292000
20160530,1280000
20160527,1282000
20160526,1296000
20160525,1295000
20160524,1271000
20160523,1286000
20160520,1269000
20160519,1270000
20160518,1268000
20160517,1264000
20160516,1248000
20160513,1253000
20160512,1281000
20160511,1292000
20160510,1296000
20160509,1299000
20160504,1290000
20160503,1261000
20160502,1250000
20160429,1245000
20160428,1265000
20160427,1300000
20160426,1296000
20160425,1281000
20160422,1280000
20160421,1294000
20160420,1299000
20160419,1288000
20160418,1299000
20160415,1300000
20160414,1300000
20160412,1275000
20160411,1266000
20160408,1246000
20160407,1269000
20160406,1285000
20160405,1260000
20160404,1305000
20160401,1279000
20160331,1312000
20160330,1308000
20160329,1290000
20160328,1294000
20160325,1288000
20160324,1282000
20160323,1279000
20160322,1269000
20160321,1267000
20160318,1273000
20160317,1263000
20160316,1256000
20160315,1253000
20160314,1255000
20160311,1249000
20160310,1225000
20160309,1194000
20160308,1192000
20160307,1223000
20160304,1215000
20160303,1220000
20160302,1197000
20160229,1178000
20160226,1172000
20160225,1179000
20160224,1172000
20160223,1181000
20160222,1175000
20160219,1190000
20160218,1187000
20160217,1185000
20160216,1168000
20160215,1154000
20160212,1130000
20160211,1130000
20160205,1164000
20160204,1156000
20160203,1146000
20160202,1156000
20160201,1163000
20160129,1150000
20160128,1145000
20160127,1175000
20160126,1137000
20160125,1162000
20160122,1168000
20160121,1131000
20160120,1138000
20160119,1171000
20160118,1126000
20160115,1132000
20160114,1138000
20160113,1148000
20160112,1146000
20160111,1152000
20160108,1171000
20160107,1163000
20160106,1175000
20160105,1208000
20160104,1205000
20151230,1260000
20151229,1254000
20151228,1266000
20151224,1285000
20151223,1295000
20151222,1292000
20151221,1280000
20151218,1278000
20151217,1290000
20151216,1299000
20151215,1277000
20151214,1261000
20151211,1284000
20151210,1283000
20151209,1263000
20151208,1262000
20151207,1262000
20151204,1269000
20151203,1290000
20151202,1300000
20151201,1321000
20151130,1284000
20151127,1327000
20151126,1335000
20151125,1299000
20151124,1299000
20151123,1282000
20151120,1285000
20151119,1289000
20151118,1281000
20151117,1270000
20151116,1263000
20151113,1300000
20151112,1317000
20151111,1333000
20151110,1321000
20151109,1344000
20151106,1338000
20151105,1342000
20151104,1330000
20151103,1352000
20151102,1383000
20151030,1372000
20151029,1325000
20151028,1308000
20151027,1298000
20151026,1292000
20151023,1289000
20151022,1280000
20151021,1270000
20151020,1266000
20151019,1256000
20151016,1265000
20151015,1269000
20151014,1254000
20151013,1252000
20151012,1260000
20151008,1270000
20151007,1251000
20151006,1151000
20151005,1115000
20151002,1119000
20151001,1134000
20150930,1134000
20150925,1112000
20150924,1126000
20150923,1131000
20150922,1145000
20150921,1150000
20150918,1190000
20150917,1157000
20150916,1152000
20150915,1123000
20150914,1124000
20150911,1115000
20150910,1134000
20150909,1147000
20150908,1131000
20150907,1112000
20150904,1129000
20150903,1122000
20150902,1090000
20150901,1085000
20150831,1089000
20150828,1081000
20150827,1067000
20150826,1067000
20150825,1079000
20150824,1079000
20150821,1101000
20150820,1139000
20150819,1154000
20150818,1131000
20150817,1104000
20150813,1140000
20150812,1154000
20150811,1157000
20150810,1141000
20150807,1136000
20150806,1115000
20150805,1159000
20150804,1182000
20150803,1175000
20150731,1185000
20150730,1215000
20150729,1263000
20150728,1230000
20150727,1230000
20150724,1229000
20150723,1234000
20150722,1253000
20150721,1263000
20150720,1275000
20150717,1305000
20150716,1282000
20150715,1235000
20150714,1225000
20150713,1266000
20150710,1259000
20150709,1265000
20150708,1239000
20150707,1240000
20150706,1230000
20150703,1268000
20150702,1299000
20150701,1295000
20150630,1268000
20150629,1281000
20150626,1278000
20150625,1269000
20150624,1302000
20150623,1321000
20150622,1281000
20150619,1266000
20150618,1265000
20150617,1254000
20150616,1255000
20150615,1270000
20150612,1277000
20150611,1257000
20150610,1262000
20150609,1282000
20150608,1314000
20150605,1341000
20150604,1337000
20150603,1273000
20150602,1303000
20150601,1291000
20150529,1307000
20150528,1309000
20150527,1314000
20150526,1362000
20150522,1350000
20150521,1352000
20150520,1366000
20150519,1338000
20150518,1320000
20150515,1326000
20150514,1340000
20150513,1333000
20150512,1331000
20150511,1336000
20150508,1338000
20150507,1370000
20150506,1362000
20150504,1400000
20150430,1410000
20150429,1385000
20150428,1366000
20150427,1395000
20150424,1410000
20150423,1451000
20150422,1461000
20150421,1444000
20150420,1430000
20150417,1450000
20150416,1477000
20150415,1446000
20150414,1474000
20150413,1479000
20150410,1490000
20150409,1483000
20150408,1479000
20150407,1462000
20150406,1470000
20150403,1434000
20150402,1434000
20150401,1423000
20150331,1441000
20150330,1428000
20150327,1421000
20150326,1421000
20150325,1485000
20150324,1476000
20150323,1467000
20150320,1464000
20150319,1470000
20150318,1503000
20150317,1497000
20150316,1470000
20150313,1457000
20150312,1447000
20150311,1474000
20150310,1421000
20150309,1420000
20150306,1442000
20150305,1422000
20150304,1437000
20150303,1418000
20150302,1423000
20150227,1357000
20150226,1375000
20150225,1379000
20150224,1367000
20150223,1367000
20150217,1377000
20150216,1374000
20150213,1361000
20150212,1344000
20150211,1355000
20150210,1378000
20150209,1395000
20150206,1372000
20150205,1358000
20150204,1359000
20150203,1366000
20150202,1368000
20150130,1365000
20150129,1360000
20150128,1378000
20150127,1400000
20150126,1389000
20150123,1386000
20150122,1378000
20150121,1395000
20150120,1372000
20150119,1343000
20150116,1316000
20150115,1334000
20150114,1345000
20150113,1339000
20150112,1316000
20150109,1314000
20150108,1314000
20150107,1307000
20150106,1295000
20150105,1333000
20150102,1330000
20141230,1327000
20141229,1329000
20141226,1352000
20141224,1343000
20141223,1339000
20141222,1345000
20141219,1328000
20141218,1266000
20141217,1266000
20141216,1279000
20141215,1273000
20141212,1286000
20141211,1305000
20141210,1317000
20141209,1349000
20141208,1319000
20141205,1302000
20141204,1300000
20141203,1298000
20141202,1295000
20141201,1295000
20141128,1287000
20141127,1264000
20141126,1201000
20141125,1190000
20141124,1220000
20141121,1223000
20141120,1210000
20141119,1218000
20141118,1220000
20141117,1205000
20141114,1194000
20141113,1200000
20141112,1230000
20141111,1231000
20141110,1268000
20141107,1206000
20141106,1204000
20141105,1202000
20141104,1217000
20141103,1235000
20141031,1244000
20141030,1181000
20141029,1130000
20141028,1091000
20141027,1095000
20141024,1112000
20141023,1094000
20141022,1104000
20141021,1083000
20141020,1106000
20141017,1089000
20141016,1115000
20141015,1125000
20141014,1127000
20141013,1108000
20141010,1105000
20141008,1130000
20141007,1162000
20141006,1151000
20141002,1141000
20141001,1156000
20140930,1184000
20140929,1195000
20140926,1185000
20140925,1156000
20140924,1150000
20140923,1161000
20140922,1188000
20140919,1210000
20140918,1210000
20140917,1226000
20140916,1206000
20140915,1200000
20140912,1201000
20140911,1192000
20140905,1201000
20140904,1210000
20140903,1189000
20140902,1194000
20140901,1226000
20140829,1234000
20140828,1242000
20140827,1230000
20140826,1222000
20140825,1228000
20140822,1247000
20140821,1235000
20140820,1261000
20140819,1254000
20140818,1250000
20140814,1261000
20140813,1264000
20140812,1266000
20140811,1270000
20140808,1250000
20140807,1290000
20140806,1300000
20140805,1316000
20140804,1317000
20140801,1292000
20140731,1343000
20140730,1395000
20140729,1386000
20140728,1358000
20140725,1355000
20140724,1355000
20140723,1338000
20140722,1348000
20140721,1353000
20140718,1343000
20140717,1330000
20140716,1321000
20140715,1320000
20140714,1286000
20140711,1284000
20140710,1306000
20140709,1308000
20140708,1295000
20140707,1292000
20140704,1306000
20140703,1318000
20140702,1330000
20140701,1310000
20140630,1322000
20140627,1311000
20140626,1325000
20140625,1320000
20140624,1345000
20140623,1322000
20140620,1301000
20140619,1323000
20140618,1358000
20140617,1374000
20140616,1374000
20140613,1367000
20140612,1413000
20140611,1422000
20140610,1436000
20140609,1409000
20140605,1457000
20140603,1470000
20140602,1455000
20140530,1443000
20140529,1460000
20140528,1433000
20140527,1407000
20140526,1422000
20140523,1428000
20140522,1426000
20140521,1441000
20140520,1451000
20140519,1448000
20140516,1428000
20140515,1410000
20140514,1415000
20140513,1400000
20140512,1388000
20140509,1335000
20140508,1350000
20140507,1344000
20140502,1346000
20140430,1343000
20140429,1360000
20140428,1388000
20140425,1399000
20140424,1407000
20140423,1389000
20140422,1375000
20140421,1380000
20140418,1378000
20140417,1370000
20140416,1380000
20140415,1370000
20140414,1370000
20140411,1365000
20140410,1380000
20140409,1371000
20140408,1394000
20140407,1397000
20140404,1380000
20140403,1390000
20140402,1357000
20140401,1339000
20140331,1343000
20140328,1335000
20140327,1333000
20140326,1285000
20140325,1247000
20140324,1273000
20140321,1273000
20140320,1262000
20140319,1269000
20140318,1278000
20140317,1266000
20140314,1275000
20140313,1290000
20140312,1294000
20140311,1322000
20140310,1320000
20140307,1339000
20140306,1326000
20140305,1330000
20140304,1315000
20140303,1325000
20140228,1349000
20140227,1341000
20140226,1342000
20140225,1334000
20140224,1328000
20140221,1330000
20140220,1286000
20140219,1290000
20140218,1295000
20140217,1285000
20140214,1301000
20140213,1298000
20140212,1307000
20140211,1311000
20140210,1277000
20140207,1275000
20140206,1259000
20140205,1237000
20140204,1249000
20140203,1272000
20140129,1280000
20140128,1283000
20140127,1292000
20140124,1307000
20140123,1299000
20140122,1328000
20140121,1324000
20140120,1316000
20140117,1292000
20140116,1301000
20140115,1299000
20140114,1313000
20140113,1295000
20140110,1272000
20140109,1275000
20140108,1291000
20140107,1304000
20140106,1307000
20140103,1296000
20140102,1309000
20131230,1372000
20131227,1396000
20131226,1408000
20131224,1415000
20131223,1433000
20131220,1427000
20131219,1427000
20131218,1401000
20131217,1395000
20131216,1400000
20131213,1390000
20131212,1410000
20131211,1420000
20131210,1440000
20131209,1454000
20131206,1428000
20131205,1440000
20131204,1432000
20131203,1461000
20131202,1467000
20131129,1494000
20131128,1494000
20131127,1470000
20131126,1479000
20131125,1465000
20131122,1450000
20131121,1440000
20131120,1470000
20131119,1489000
20131118,1474000
20131115,1462000
20131114,1424000
20131113,1419000
20131112,1456000
20131111,1428000
20131108,1410000
20131107,1437000
20131106,1451000
20131105,1485000
20131104,1499000
20131101,1500000
20131031,1465000
20131030,1500000
20131029,1490000
20131028,1482000
20131025,1449000
20131024,1449000
20131023,1442000
20131022,1455000
20131021,1464000
20131018,1472000
20131017,1463000
20131016,1450000
20131015,1457000
20131014,1438000
20131011,1443000
20131010,1430000
20131008,1430000
20131007,1436000
20131004,1418000
20131002,1418000
20131001,1382000
20130930,1367000
20130927,1366000
20130926,1372000
20130925,1364000
20130924,1373000
20130923,1360000
20130917,1386000
20130916,1425000
20130913,1406000
20130912,1410000
20130911,1402000
20130910,1396000
20130909,1373000
20130906,1369000
20130905,1365000
20130904,1340000
20130903,1337000
20130902,1351000
20130830,1368000
20130829,1344000
20130828,1309000
20130827,1304000
20130826,1300000
20130823,1295000
20130822,1255000
20130821,1256000
20130820,1269000
20130819,1286000
20130816,1295000
20130814,1300000
20130813,1290000
20130812,1232000
20130809,1230000
20130808,1217000
20130807,1222000
20130806,1254000
20130805,1274000
20130802,1286000
20130801,1280000
20130731,1280000
20130730,1290000
20130729,1283000
20130726,1303000
20130725,1315000
20130724,1315000
20130723,1307000
20130722,1273000
20130719,1273000
20130718,1292000
20130717,1320000
20130716,1298000
20130715,1313000
20130712,1312000
20130711,1312000
20130710,1248000
20130709,1237000
20130708,1226000
20130705,1267000
20130704,1317000
20130703,1301000
20130702,1335000
20130701,1326000
20130628,1342000
20130627,1339000
20130626,1261000
20130625,1297000
20130624,1313000
20130621,1325000
20130620,1329000
20130619,1369000
20130618,1387000
20130617,1366000
20130614,1369000
20130613,1357000
20130612,1385000
20130611,1389000
20130610,1425000
20130607,1427000
20130605,1521000
20130604,1540000
20130603,1532000
20130531,1538000
20130530,1544000
20130529,1512000
20130528,1484000
20130527,1489000
20130524,1486000
20130523,1484000
20130522,1509000
20130521,1492000
20130520,1497000
20130516,1508000
20130515,1500000
20130514,1500000
20130513,1477000
20130510,1476000
20130509,1515000
20130508,1488000
20130507,1493000
20130506,1514000
20130503,1535000
20130502,1528000
20130430,1520000
20130429,1481000
20130426,1486000
20130425,1494000
20130424,1486000
20130423,1483000
20130422,1503000
20130419,1475000
20130418,1483000
20130417,1518000
20130416,1528000
20130415,1523000
20130412,1517000
20130411,1540000
20130410,1521000
20130409,1528000
20130408,1520000
20130405,1505000
20130404,1506000
20130403,1521000
20130402,1525000
20130401,1512000
20130329,1527000
20130328,1510000
20130327,1504000
20130326,1509000
20130325,1495000
20130322,1455000
20130321,1457000
20130320,1460000
20130319,1475000
20130318,1445000
20130315,1480000
20130314,1520000
20130313,1527000
20130312,1494000
20130311,1508000
20130308,1499000
20130307,1520000
20130306,1560000
20130305,1550000
20130304,1539000
20130228,1544000
20130227,1527000
20130226,1527000
20130225,1530000
20130222,1530000
20130221,1550000
20130220,1545000
20130219,1492000
20130218,1490000
20130215,1498000
20130214,1490000
20130213,1487000
20130212,1468000
20130208,1462000
20130207,1420000
20130206,1427000
20130205,1435000
20130204,1437000
20130201,1441000
20130131,1448000
20130130,1440000
20130129,1409000
20130128,1372000
20130125,1417000
20130124,1453000
20130123,1473000
20130122,1480000
20130121,1454000
20130118,1480000
20130117,1469000
20130116,1492000
20130115,1512000
20130114,1552000
20130111,1533000
20130110,1530000
20130109,1500000
20130108,1500000
20130107,1520000
20130104,1525000
20130103,1543000
20130102,1576000
20121228,1522000
20121227,1496000
20121226,1470000
20121224,1474000
20121221,1442000
20121220,1503000
20121218,1515000
20121217,1503000
20121214,1515000
20121213,1533000
20121212,1490000
20121211,1476000
20121210,1491000
20121207,1480000
20121206,1454000
20121205,1455000
20121204,1430000
20121203,1430000
20121130,1406000
20121129,1414000
20121128,1413000
20121127,1416000
20121126,1404000
20121123,1437000
20121122,1417000
20121121,1384000
20121120,1364000
20121119,1332000
20121116,1307000
20121115,1331000
20121114,1355000
20121113,1349000
20121112,1345000
20121109,1341000
20121108,1350000
20121107,1362000
20121106,1349000
20121105,1341000
20121102,1327000
20121101,1297000
20121031,1310000
20121030,1298000
20121029,1299000
20121026,1287000
20121025,1322000
20121024,1300000
20121023,1313000
20121022,1315000
20121019,1302000
20121018,1337000
20121017,1336000
20121016,1330000
20121015,1300000
20121012,1296000
20121011,1304000
20121010,1325000
20121009,1372000
20121008,1373000
20121005,1370000
20121004,1367000
20121002,1369000
20120928,1346000
20120927,1338000
20120926,1325000
20120925,1327000
20120924,1327000
20120921,1302000
20120920,1287000
20120919,1314000
20120918,1315000
20120917,1315000
20120914,1336000
20120913,1301000
20120912,1294000
20120911,1256000
20120910,1250000
20120907,1250000
20120906,1196000
20120905,1189000
20120904,1218000
20120903,1218000
20120831,1233000
20120830,1215000
20120829,1230000
20120828,1195000
20120827,1180000
20120824,1275000
20120823,1287000
20120822,1264000
20120821,1282000
20120820,1283000
20120817,1295000
20120816,1345000
20120814,1345000
20120813,1325000
20120810,1348000
20120809,1340000
20120808,1320000
20120807,1294000
20120806,1298000
20120803,1243000
20120802,1263000
20120801,1300000
20120731,1309000
20120730,1275000
20120727,1233000
20120726,1172000
20120725,1158000
20120724,1170000
20120723,1162000
20120720,1191000
20120719,1195000
20120718,1154000
20120717,1168000
20120716,1152000
20120713,1139000
20120712,1091000
20120711,1118000
20120710,1127000
20120709,1126000
20120706,1161000
20120705,1185000
20120704,1191000
20120703,1175000
20120702,1174000
20120629,1201000
20120628,1168000
20120627,1167000
20120626,1139000
20120625,1132000
20120622,1182000
20120621,1227000
20120620,1252000
20120619,1244000
20120618,1243000
20120615,1217000
20120614,1261000
20120613,1271000
20120612,1255000
20120611,1268000
20120608,1247000
20120607,1265000
20120605,1203000
20120604,1196000
20120601,1233000
20120531,1211000
20120530,1226000
20120529,1238000
20120525,1225000
20120524,1225000
20120523,1221000
20120522,1240000
20120521,1209000
20120518,1166000
20120517,1223000
20120516,1230000
20120515,1311000
20120514,1314000
20120511,1303000
20120510,1327000
20120509,1331000
20120508,1341000
20120507,1342000
20120504,1360000
20120503,1401000
20120502,1410000
20120430,1390000
20120427,1374000
20120426,1340000
20120425,1305000
20120424,1283000
20120423,1279000
20120420,1282000
20120419,1307000
20120418,1293000
20120417,1249000
20120416,1259000
20120413,1268000
20120412,1273000
20120410,1311000
20120409,1317000
20120406,1332000
20120405,1330000
20120404,1320000
20120403,1335000
20120402,1299000
20120330,1275000
20120329,1280000
20120328,1302000
20120327,1311000
20120326,1275000
20120323,1261000
20120322,1258000
20120321,1242000
20120320,1267000
20120319,1260000
20120316,1238000
20120315,1250000
20120314,1250000
20120313,1221000
20120312,1210000
20120309,1230000
20120308,1180000
20120307,1172000
20120306,1180000
20120305,1174000
20120302,1182000
20120229,1206000
20120228,1185000
20120227,1171000
20120224,1180000
20120223,1160000
20120222,1197000
20120221,1180000
20120220,1175000
20120217,1176000
20120216,1135000
20120215,1135000
20120214,1080000
20120213,1083000
20120210,1062000
20120209,1084000
20120208,1092000
20120207,1093000
20120206,1074000
20120203,1066000
20120202,1080000
20120201,1079000
20120131,1107000
20120130,1115000
20120127,1125000
20120126,1113000
20120125,1114000
20120120,1105000
20120119,1072000
20120118,1030000
20120117,1036000
20120116,1030000
20120113,1046000
20120112,1028000
20120111,1021000
20120110,1026000
20120109,1016000
20120106,1040000
20120105,1055000
20120104,1080000
20120103,1105000
20120102,1080000